Class,Feature 0,Feature 1
1,-1.350945654,-1.337702089
0,1.829786248,-3.225759033
1,1.541598194,-1.420320483
0,0.751767501,-0.313473368
0,-1.133702851,-0.890859545
0,-0.019939744,-0.693551056
0,-0.135745283,-0.657080432
1,0.253020142,1.380186304
0,-1.139847957,-0.020433931
0,-0.179017258,-0.604370425
1,0.951060288,1.447887581
0,-0.778931572,-0.326902975
1,0.120904792,-0.358565718
1,1.056942414,-0.84058377
0,0.855527525,-0.212523567
1,-0.488155051,0.141042046
0,1.039896704,-0.651600935
0,1.073499675,-0.646769031
1,0.80354528,0.739916103
1,0.281934568,0.906965774
0,0.64148533,-1.719356818
1,-0.602544445,1.52125666
0,-0.43819129,-0.449680104
1,0.272253765,-0.062459127
1,-1.006807783,0.874443933
1,0.706640461,0.915165878
1,0.083872359,1.025490475
1,0.413300082,-0.11929064
0,-0.687235383,-0.644643889
1,-0.571574932,0.264801979
0,-1.715517381,-0.203298476
1,0.20274261,1.48879914
0,-0.927890625,-0.462884919
1,0.321261047,1.547426023
0,0.414038916,0.286361683
0,-0.720899837,-0.429359608
0,1.090679286,-2.025054153
0,0.187312247,-0.348243247
0,-0.796894906,-0.919362666
0,-0.184590666,1.506333405
1,-0.067880344,0.917201366
0,1.016887488,-1.2953885
1,0.971108313,0.851653444
