,Class,Feature 0,Feature 1
132,1,-0.028731729748131096,-0.38648838313665723
133,1,0.9992250167889567,-0.6327153537204177
134,0,-0.36794853789250404,-0.8224641084768038
135,0,-0.641876971025156,-0.6796641534229921
136,0,-0.4037100477480773,0.914645161708413
137,0,-0.46649729367301834,0.5387189622951126
138,0,-0.17671771256790664,-1.3036624271023554
139,0,-0.19522458953364408,0.9923261428513579
140,1,0.35419951526728566,-0.4650977468101699
141,1,0.5555072368899099,-0.5660597394480474
142,0,0.05032857624109344,-1.8856142302897723
143,0,-0.8290694216911798,0.31966885561398084
144,0,-0.5995743064180905,0.7440433770113
145,0,-0.7040174083728742,0.5836777521565005
146,1,0.8063248627944422,-0.5817543697337099
147,1,0.3784719463720224,0.30029394532713716
148,0,-0.6206510697903347,0.38326555636637794
149,1,0.5490539488368137,0.6347726303725595
150,0,-0.07847568188134502,1.7939429431152436
151,0,-0.24202375266290593,0.9910946876331956
152,1,-0.042892121423669605,-0.2926495626367044
153,0,-0.8047631660606707,0.11233953530411622
154,1,0.6647362986247884,-0.5605106433811002
155,1,0.5137988137346362,0.7791850024144242
156,1,0.7648330521222542,0.41651662728166317
157,1,0.967648071565906,-0.8236527253604635
158,1,-1.807768803752451,0.28761854355117633
159,0,-0.8110906256329591,0.28799747844685614
160,1,-0.7918335431729713,0.7724124637882104
161,1,0.3958721866205487,-0.45406248028204327
162,0,-0.18504073725700199,-1.2859073658828972
163,0,-0.4813075675150419,1.0175532445299331
164,1,1.3518781522401713,-0.7806478584576763
165,1,0.5029235600002635,-0.43566434321835873
166,0,-0.40404086237465053,0.8847238720186852
167,0,-0.8238633104008556,0.07500877613877283
168,1,0.3718501163916531,-0.2988857164673909
169,0,-1.125115487693476,-1.106395489625924
170,1,1.4941404613826945,0.439563774662762
171,0,0.0266618029305582,-1.8327326060237707
172,0,-0.9884971842124112,0.7284402335363294
173,0,-0.7356269022322417,-0.07337426409076586
174,1,-0.5490588361399982,-0.17746248638141315
175,0,-0.08050734224598755,-1.5413157536190516
176,1,0.5126223012499027,0.5300244909088031
177,1,0.9214854682997086,-0.6628556772746992
178,1,2.174275930202726,-1.0296353449654616
179,1,-0.8783594331693809,0.0005614002194888612
180,0,0.00785386887445605,1.2353922948861857
181,1,0.2843938393616957,-0.31194900890587113
182,1,0.24963382533214445,-0.1730002632724137
183,1,1.6053612408973381,0.22534359662007908
184,1,1.9437085284638134,-0.4213672857178262
185,0,-0.7095587588015271,0.021254588554904585
186,1,-0.23228548064144938,-0.32686739542400733
187,0,-0.12439167900268161,-1.4232079656058667
188,0,0.12004856975982492,-2.0636698720463817
189,0,0.20510490873475173,1.6929303032433474
190,1,1.4284692930806295,-0.8667208836030427
191,0,-0.425083515190919,-0.6796283427580813
192,0,-0.36511551761115174,-0.842235652798758
193,1,-0.5719362334525055,-0.11003820329343428
194,0,-0.3684445471875692,-0.8431780785514588
195,0,-0.14921147551999986,-1.3857375886089405
196,1,0.4705138660650514,1.0730588537070576
197,1,1.3625534792044545,1.5888542555241971
198,1,-0.29082319704829684,2.461799085833826
199,0,-1.3200278252259425,-0.7455526591769355
