Id,DGCI
87554266,0.5038225034910382
52285364,0.504092889690131
51421007,0.49133064668314097
32921371,0.483485570464753
25988116,0.4875981284203678
897786,0.5139701688673946
95484082,0.49693579478049515
36412135,0.49067696224436147
34681243,0.5157372476714875
38434783,0.5211272880364021
80420768,0.5016048546179084
79074695,0.5241660581137874
17602492,0.5171491984120662
5774364,0.519215131974774
37149664,0.49304639598862565
20154303,0.4924469933040892
30589634,0.4966709588263267
19116512,0.5141751332163065
64632695,0.49267387597335205
22392367,0.4982795698108122
85735918,0.5041292721924187
11071472,0.49465025858343176
13710755,0.5156210160005925
2926189,0.5018128942235834
17802639,0.5073326599939669
78476655,0.4912889108115397
74194621,0.5185689102317121
1807782,0.5212857009477321
33074601,0.494516941873455
24925465,0.49142253858758095
7376514,0.5184534576343347
36442301,0.5229659563237438
59104174,0.5096932350239978
99913107,0.5147787153357077
56415708,0.483583155000738
20770771,0.48403902680073974
96476938,0.49205832679794187
68223799,0.48987880442188375
65773298,0.5153444357370717
45169048,0.49763946268697834
87931008,0.5003982678384957
8582961,0.4982024602316075
78764582,0.49255804061337405
99725946,0.49380476956832164
52937179,0.5141869885604549
16696670,0.5064442044174667
29556454,0.5171921860737201
56706168,0.5190060130335066
38122143,0.5003524790910552
88795781,0.4836281816567016
38980823,0.4912571338542669
12105675,0.501084255447925
1525333,0.48833944371170396
33494053,0.5161308804594968
16442497,0.49536622539507225
43132483,0.5048083699839103
32127452,0.5203836383928564
11359271,0.4863133701769711
27356258,0.488816540243592
18416028,0.5087862255014082
73302711,0.49232779683101296
55677558,0.4906065887567419
30010020,0.48260174863950667
37880115,0.5007934049808995
65169604,0.521822074814387
96467872,0.520188924316093
11940173,0.5180832290049474
78577233,0.4832052450686265
38447083,0.5233888238852625
91054835,0.49013268441729474
94368280,0.49929791711430305
97744978,0.5061997164854196
30632914,0.4879510922229576
59286298,0.49019221410451963
92025977,0.5158932647141561
6928410,0.5026094126873866
79211111,0.482900403653677
55498852,0.48385160424477724
85903792,0.48723710915869883
73186731,0.49718646767805613
83863471,0.5009855138555102
44507851,0.5137879934890213
15027902,0.5024955254383913
57624180,0.506957580264827
64587144,0.5007742399463192
68222803,0.5173882911663724
94886798,0.48793889872224394
30433521,0.5185363190428873
45442273,0.5051825861272571
93398930,0.49616067116839735
78283800,0.4895614506798944
56461269,0.5233445047456707
46581505,0.5158542641306312
4863427,0.4978227620042943
34564339,0.5148855107346465
14165781,0.4861102996029638
223518,0.48598437201527983
47580918,0.49910192684269084
76080524,0.5244126436102317
7685342,0.5027719239584809
52286263,0.5057193322617798
64740744,0.5019753832014404
5262343,0.5212360037247363
33501985,0.5096015497259985
1582318,0.49802945356196643
97053373,0.48300760838168394
28100251,0.4840602497224778
81128043,0.4961381980959448
91359957,0.5029913812526409
40083676,0.500517984882745
17487572,0.4849409944329268
92727080,0.5208927642552786
48385010,0.5146192668416639
31208812,0.5212883019906644
57372550,0.4841369504538877
50150657,0.49381665228199784
27372252,0.5135946617494714
78054685,0.4903050071858483
54660746,0.4952092833157105
44218111,0.5050645659109464
28493917,0.48396365562567545
13891949,0.4958144604757667
55404994,0.49758143536707317
79801003,0.5035329885736943
68047333,0.5104595864714772
13137483,0.5210648036724708
23814389,0.5023105443124276
72596063,0.5190092437500934
94310104,0.49525674167452033
41908484,0.49781534604297967
28311243,0.5174022578260087
15290661,0.4841250672592319
91366805,0.4974962495138292
50404287,0.5036894147337226
31908755,0.503345346325326
19705538,0.48824110614348526
70729661,0.4877543792816116
41168050,0.5049398914392196
6470339,0.5151357969797885
22214553,0.5227392624166153
87203234,0.48881792352653736
43882396,0.49364276394598694
9347238,0.4884218234073719
32971598,0.49664506515525364
97257389,0.4831208182480973
27841462,0.49766612321700215
41132488,0.4901961384681977
26876680,0.5057030159583854
24232808,0.49820501711589277
25715192,0.48301930231187773
18964332,0.5025767705166725
72351399,0.48502028170797246
89815063,0.49039708626319956
41444831,0.48347260563849154
40053149,0.48286057801587756
13692241,0.4929466526273413
80004298,0.483114393342084
33129000,0.5205260107988927
90823554,0.5229637167272098
45437592,0.5232839372291564
93286159,0.5224673425916293
68682594,0.4906944968505807
34108120,0.5200061578138633
89647571,0.5160569770288158
73345655,0.5005313434145655
39299859,0.5085155537201556
35747679,0.518405762685419
88194846,0.5058856056942042
68221769,0.5178082783963173
10473619,0.48544914024260316
26643443,0.48347462362111365
26488575,0.49381006260093113
1200566,0.5241079879521084
60330647,0.5244100903402974
71997559,0.49640403014544826
29218250,0.49919348719601747
21689941,0.4957354334680702
45424539,0.5084495993468987
89094486,0.49485337305696164
72775570,0.4874496367697748
825287,0.49237750107977246
61940356,0.48287237083866713
90831699,0.5163460357568775
38785866,0.5234509365175687
2765722,0.5159066821403241
55614474,0.49610411054003045
20176231,0.5017632194098656
5410349,0.5064357149239296
6355482,0.48607183254565584
14360792,0.5108450045872208
85643769,0.48747402914589066
94904681,0.4917072641710361
49056593,0.49108392809966284
49062438,0.4968725194552697
30231613,0.5194243932024841
39763715,0.5113566206440892
6872791,0.5156274035259292
92352315,0.4859226436051832
79338569,0.48956521358112515
37564138,0.5086053876802626
2145866,0.48930227904727
98612279,0.4867574140606851
80250405,0.5061136040280718
77089120,0.4968870382629622
29782697,0.5140240488730612
86683413,0.48387533329903243
45690511,0.49335090792788766
82536373,0.49781492160208374
84468747,0.49946776571826185
80303131,0.49920207764340974
11849167,0.5070151326138334
39293564,0.48908842950742576
81709438,0.4952634487931456
66314723,0.5099390598606133
66612295,0.5209884958463853
78600617,0.4881328601651155
50569333,0.5120946655440521
890205,0.5207502862179008
72273025,0.5019754333595601
53948331,0.5040400495225291
20690642,0.4827565349993661
88794532,0.5096320346608125
63924227,0.5187567138067182
83306614,0.5215352983589536
52848860,0.5002496791511091
99303349,0.4864167120007383
21212656,0.4903590186856849
37807073,0.5051718797845642
55406826,0.5009857638699555
722409,0.5205210412259031
75855645,0.522675406086386
90625918,0.5108355181322703
45254131,0.49944118785785924
41969652,0.48247520532771015
57602072,0.4981603932294203
4960703,0.514442464505812
68239016,0.5006405624758286
1429593,0.523276000465202
3771586,0.5063921411971433
16729575,0.5018195032867004
79745295,0.5237440228274817
20270223,0.519902748366003
1698550,0.5060440873551998
16034595,0.5073330773618622
25987554,0.49444826063779157
74134655,0.48482428451935333
5508544,0.5233609569917688
64510039,0.5234403079817925
73548399,0.4910233584407582
7058044,0.495265314844114
43963238,0.5229224624745576
94012606,0.49666228298180876
