Source;Target;Label
27;146;"0.052122972020621834"
27;149;"-0.0030918621971990413"
27;152;"0.0062606756970321606"
27;153;"0.1351743019865767"
27;158;"7.8746205437891605"
27;159;"0.018603228717519918"
27;163;"0.11801136208660755"
27;165;"0.08672281797366822"
27;169;"0.02601155606706557"
27;172;"-0.034642111282592813"
27;178;"1.968781235183669"
27;181;"0.014523052837601932"
27;184;"0.009646399786485491"
27;187;"-0.06692889401998753"
27;191;"2.5322311061593847"
27;193;"0.01188110451678466"
27;196;"1.1262779697299314"
27;197;"0.050676812973650086"
27;206;"0.043160313287844684"
27;211;"-0.2356833386725037"
27;216;"0.05371815398258017"
27;238;"0.11228962068565562"
27;240;"-0.00021084063187916556"
27;241;"7.344795527424526e-05"
27;247;"7.133462968976108"
27;249;"-0.04777812236574697"
27;251;"0.1915086526531173"
27;252;"-0.11991775087603156"
27;254;"12.958354828307247"
38;0;"0.004274427012748454"
38;1;"0.0015165625839211351"
38;2;"2.4078499582066154e-05"
38;3;"3.143105559446759e-05"
38;4;"5.4632309343992386e-05"
38;5;"-0.006720129262112447"
38;6;"2.8526924741869262e-05"
38;7;"-0.018626504895948876"
38;8;"-0.0034777803100836074"
38;9;"0.0028194430704170524"
38;10;"-5.3373022985427084e-05"
38;11;"0.0032950996830640807"
38;12;"0.0008783506266674019"
38;13;"0.0009941365429943989"
38;14;"5.278591186464336e-05"
38;15;"0.0005162976384790594"
38;16;"-0.04171641146831344"
38;17;"6.054529813931736e-06"
38;18;"0.0028036404823062852"
38;19;"0.0005786243895768226"
38;20;"8.289479268858547e-06"
38;21;"-0.0010864821019025436"
38;22;"6.699006014437067e-06"
38;23;"0.0004413778650320661"
38;24;"0.00047100911623732656"
38;25;"0.0036256861220844453"
38;26;"-0.00046038270873207597"
38;27;"-0.00939534502655263"
38;28;"2.043266107986248e-05"
38;29;"2.4905745507860932e-05"
38;30;"0.0007522916824950285"
38;31;"-0.0016430200105652165"
38;32;"0.0009652422403970256"
38;33;"0.0002918034603882993"
38;34;"-0.005459958758835878"
38;35;"-8.332228700850819e-05"
38;36;"0.006970967423654862"
38;37;"-0.0006047411951785563"
38;38;"1.963261935377954e-06"
38;39;"-0.0007610815679730462"
38;40;"0.00790895196621719"
38;41;"-0.0005310187241623142"
38;42;"2.2700066492083584e-05"
38;43;"0.003877433942661776"
38;45;"0.005387235745373743"
38;46;"-0.0002203160827376388"
38;47;"-0.010934406630705287"
38;48;"-0.00041751019028736367"
38;49;"-9.474650063435536e-05"
38;50;"-0.003010550020201234"
38;51;"9.837573506493835e-05"
38;52;"0.007385729776963206"
38;53;"4.644243168656165e-05"
38;54;"3.544258222150382e-05"
38;55;"-0.0024508630838568765"
38;56;"0.0011121693048282083"
38;57;"6.642187660070747e-05"
38;58;"7.1547952580605654e-06"
38;59;"0.00201792438765283"
38;60;"0.03577320188468802"
38;61;"0.9821710974790178"
38;62;"1.0067184793773891"
38;63;"1.0096858811921676"
38;64;"0.0002502458710616204"
38;65;"0.00399021506270215"
38;66;"0.0020886586193759366"
38;67;"-0.00035017508271552387"
38;68;"0.0008026142496550309"
38;69;"0.025027778917701013"
38;70;"0.043540035009475765"
38;71;"0.14273359492564378"
38;72;"0.028745987629589125"
38;73;"0.03700130194818884"
38;74;"0.06261442317530212"
38;75;"1.2065930829041432e-05"
38;76;"-0.0007660232441528747"
38;77;"-0.0005047344429668684"
38;78;"-0.023310390772923864"
38;79;"0.009629999426124287"
38;80;"1.5233057463918536e-05"
38;81;"-4.1163775954612825e-06"
38;82;"0.000205732621696162"
38;83;"-0.0016150729177356676"
38;84;"-0.01229418843946488"
38;85;"-0.001053328993218053"
38;86;"4.186633394194282e-06"
38;87;"-0.001745907720742226"
38;88;"6.583419135490854e-05"
38;89;"-6.818028332605398e-05"
38;90;"-3.765594173399997e-06"
38;91;"-0.00021039712635081395"
38;92;"-0.004992444500311058"
38;93;"0.00035507798917123047"
38;94;"-0.00017333361676729602"
38;95;"-0.0007861992996637925"
38;96;"0.008307709127504953"
38;97;"0.04820675605324482"
38;98;"-0.0004520033004057621"
38;99;"-0.002141128401753457"
38;100;"0.0007405498574192169"
38;101;"0.9225145931817949"
38;102;"0.9862718645474524"
38;103;"-0.0127255371736489"
38;104;"0.004601916845853306"
38;105;"-0.06952505792673411"
38;106;"9.592992962633244e-06"
38;107;"0.056610312835748626"
38;108;"0.013364457470765409"
38;109;"-0.014145427920454468"
38;110;"-0.003209860186221468"
38;112;"6.441112677431073e-05"
38;113;"7.676127274260437e-05"
38;114;"0.006548131754055528"
38;115;"-0.00033099943989180723"
38;116;"-0.02467104351097448"
38;117;"0.002981214271030929"
38;118;"0.007654955936065086"
38;119;"-9.677531448252892e-05"
38;120;"1.1215960342771114e-05"
38;121;"0.002961685785698481"
38;122;"0.003904314479109393"
38;123;"0.0014009861784214765"
38;124;"0.0011166394512973391"
38;125;"0.0013142069079097546"
38;126;"1.0444300679358476"
38;127;"0.06790992414678015"
38;128;"0.06141934605003885"
38;129;"0.05690348291461105"
38;130;"0.001206749518627972"
38;131;"0.007646328088376663"
38;132;"0.0015521556292739213"
38;133;"-0.00071581350257734"
38;134;"-0.0012474875178305695"
38;135;"-0.0010233368223887078"
38;136;"8.357659143752961e-07"
38;137;"0.0016374788513240175"
38;138;"1.0033169073922807"
38;139;"-0.016970872557752197"
38;140;"-0.012941737950984954"
38;141;"3.0809401504450566e-05"
38;142;"0.00033159767095202185"
38;143;"-0.00012177954373298972"
38;144;"-0.000544491664888845"
38;146;"-0.002428435850524862"
38;147;"-3.3087183244421213e-06"
38;148;"-0.0033560740654427074"
38;149;"-0.0002765846082863636"
38;150;"1.8415056056158226e-05"
38;151;"-0.0002443689018587169"
38;152;"-0.0002189094455749277"
38;153;"0.007634904387766845"
38;154;"-2.154760952628262e-05"
38;155;"-0.009153116745498936"
38;156;"-0.004845053563379001"
38;157;"0.0061436266604159495"
38;158;"0.9358724006836044"
38;159;"0.0008979698654164455"
38;160;"-1.241680622527896e-05"
38;161;"0.0008194983264239403"
38;162;"-0.0006947452092248025"
38;163;"-0.001258217084925141"
38;164;"-0.010621715070001312"
38;165;"-0.0023132846696306284"
38;166;"0.00032740190881851513"
38;167;"6.449881683481535e-06"
38;168;"-0.001655398184607895"
38;169;"0.0039657197152054395"
38;170;"0.00023704626843673048"
38;171;"0.0014394114297493967"
38;172;"-0.0008051111226778609"
38;173;"-0.002282453935081089"
38;174;"-0.011987337934242032"
38;175;"0.003450881004278557"
38;176;"1.938904337048484e-05"
38;177;"0.000974464992320397"
38;178;"0.0814599197291771"
38;179;"-0.0011843281740492374"
38;180;"0.001855958351696932"
38;181;"-0.0003047300187284353"
38;182;"-0.00914390926968982"
38;183;"-1.967065230933801e-05"
38;184;"0.0003787214367864395"
38;185;"-0.0005798082976730348"
38;186;"-0.0001683076372375071"
38;187;"0.00012993517264815255"
38;188;"-0.005997711980959239"
38;189;"-0.003055648089111118"
38;190;"-0.0037719650845569603"
38;191;"0.08646626745474359"
38;192;"-0.01236329217096989"
38;193;"-0.0003943227469446109"
38;194;"-0.0001034081743016632"
38;195;"0.007888533946950153"
38;196;"-0.004526850398224986"
38;197;"0.004619212083855925"
38;198;"9.175618000597527e-05"
38;199;"-2.4988234443856715e-06"
38;200;"3.150239769021646e-05"
38;201;"-0.006469929256459232"
38;202;"0.00015790395678490953"
38;203;"3.6602194913276016e-05"
38;204;"0.000920637916114297"
38;205;"-0.0013484667940588467"
38;207;"0.0005152327621445027"
38;208;"0.0009592831327551137"
38;209;"-4.140773183849481e-05"
38;210;"0.0093421068778822"
38;211;"-0.008769028699781778"
38;212;"-0.0003333494774348321"
38;213;"-0.0003333494774348321"
38;214;"-0.004386402130108845"
38;215;"-0.005156213431054478"
38;216;"0.0043584893669280506"
38;217;"-5.013081731469906e-05"
38;218;"1.9428992180663682e-05"
38;219;"8.621312938715744e-05"
38;220;"8.257752667127096e-06"
38;221;"-0.0573852478579272"
38;222;"-0.0573852478579272"
38;223;"-0.057403983414531165"
38;224;"-0.002935976911974984"
38;225;"0.00016589141817287715"
38;226;"0.0004630634764147122"
38;227;"0.0019095199766474122"
38;228;"0.0012745970092397738"
38;229;"-0.0006075675901009972"
38;230;"0.002422924595255698"
38;231;"-0.002433313679322433"
38;232;"0.012600018536141169"
38;233;"-0.00018504492844461764"
38;234;"0.0017939104795437254"
38;235;"3.8762437627116355e-05"
38;236;"-0.0006064950222615102"
38;237;"-0.00015101352237840304"
38;238;"-0.0014530421775275474"
38;239;"-0.0004953581533083959"
38;240;"-9.905261780178173e-06"
38;241;"-5.484339813151835e-07"
38;242;"-0.0022505864477455548"
38;243;"0.01620219247864691"
38;244;"-0.002625399472714296"
38;245;"0.0020487079449301067"
38;246;"0.03024515328918447"
38;247;"1.0447456246369011"
38;248;"-0.0002141294072332101"
38;249;"0.0046532341913034635"
38;250;"-1.4427323391079394e-05"
38;251;"0.004023139835286732"
38;252;"0.011328438128244179"
38;253;"0.00028336072925704833"
38;254;"0.9479587996646832"
38;255;"-0.006436482390606964"
38;256;"-0.0010340482385040467"
38;257;"0.001231768236248356"
53;12;"0.06074535853623704"
53;19;"0.03381046989730055"
53;44;"11.580217399743715"
53;79;"0.03336620588001795"
53;111;"0.0008882412445265961"
53;118;"0.041568788983283415"
53;120;"0.0002166103265858765"
53;134;"-0.06643754916537753"
53;142;"0.0015047149999862874"
53;160;"-0.00019987455900023968"
53;167;"0.00010627805096047437"
53;197;"-0.12557871624229647"
53;210;"0.18176779052515332"
53;225;"0.009875922175110205"
53;227;"0.04697257021951277"
53;228;"0.07008214417439207"
53;245;"0.2600471737747202"
69;3;"4.676129099925998e-05"
69;5;"0.022894356991132188"
69;7;"-0.2229746755116744"
69;8;"0.09066923314434756"
69;9;"-0.036844369421243285"
69;10;"0.0001999053902585913"
69;11;"0.11755731749596825"
69;12;"0.0124739286136989"
69;15;"-0.02448176067984456"
69;16;"1.0373215779611984"
69;18;"-0.00886485571498571"
69;20;"0.001395616147966094"
69;21;"0.039343410083756684"
69;24;"0.0016697722194613698"
69;25;"-0.05545538587313927"
69;29;"0.0005155378013015986"
69;30;"-0.029404943262914818"
69;31;"0.05724600308613155"
69;33;"-0.0025160484825695216"
69;34;"0.5189438040276014"
69;35;"0.006678680340627603"
69;38;"-0.00019552659336638964"
69;39;"0.007566487320013658"
69;40;"-0.3787648140992021"
69;41;"0.0818178428137667"
69;42;"0.0005972921325862485"
69;43;"-0.00731963112680599"
69;47;"0.2748754666255509"
69;48;"0.00937849202383118"
69;49;"0.005487546767871705"
69;50;"-0.0060097181298646605"
69;51;"-0.011744326219541334"
69;54;"0.003299661921554853"
69;55;"-0.0036803571148134734"
69;60;"-0.393903376498364"
69;61;"2.38995489568221"
69;62;"0.8868261296293393"
69;63;"1.122725375741668"
69;64;"0.033623307612511644"
69;65;"-0.0347105103508298"
69;68;"-0.0077226988224388966"
69;75;"-3.3611223274643126e-05"
69;76;"0.008960779482388541"
69;78;"-0.26618555897554513"
69;81;"0.0038153888077742393"
69;82;"0.006129713914911703"
69;84;"1.057119147031458"
69;85;"0.12171392182552575"
69;87;"-0.02578549868899279"
69;90;"0.00036831263837950776"
69;91;"0.06077776982294442"
69;92;"0.3095625128704405"
69;93;"0.009532180168626529"
69;95;"0.005094842424266271"
69;96;"1.8096697411568463"
69;98;"0.01559009749260175"
69;100;"-0.06108158182844831"
69;101;"0.5184491233501776"
69;102;"2.247615481554829"
69;103;"-0.18394666466046689"
69;104;"2.249616306465781"
69;105;"3.9695871715832434"
69;111;"-0.014363935810900548"
69;113;"0.0075627645821834035"
69;115;"-0.0024843466206659875"
69;116;"0.6109043720499344"
69;117;"0.07927063332237827"
69;119;"-0.03331574860972572"
69;120;"9.578003680808308e-05"
69;121;"0.2361740863364411"
69;125;"0.04614805449077323"
69;131;"2.0554698500750983"
69;138;"2.7860814255739146"
69;139;"1.4028978295513708"
69;140;"0.5633730737876558"
69;141;"0.0010575677773511695"
69;143;"-0.000221812519027186"
69;144;"0.02876886201148155"
69;146;"0.1524596555528272"
69;151;"0.003117285960592285"
69;158;"0.8764875000515718"
69;162;"0.0002654373577704957"
69;166;"0.020558543347935627"
69;168;"0.06900827770584317"
69;170;"0.00139727756609245"
69;171;"0.013206921705943037"
69;173;"0.034709891829704444"
69;174;"-0.0793788600217347"
69;175;"0.08268027411787834"
69;176;"0.0012109793177084664"
69;182;"-0.14996764923220285"
69;183;"0.0007183236360350803"
69;184;"0.005830593981562215"
69;185;"0.004854595860553353"
69;186;"0.005170984988695886"
69;188;"0.2818857169822155"
69;189;"-0.05497303318337881"
69;190;"-0.2267989061142908"
69;192;"0.6159446623858977"
69;195;"-0.17348690010948847"
69;196;"0.1389324584478801"
69;202;"0.06907708686441316"
69;205;"0.01594192921312675"
69;206;"-0.017646297929371026"
69;207;"-0.014542378729476231"
69;209;"-0.0006368042812925576"
69;210;"-0.7991709219157654"
69;211;"0.2391454335402313"
69;212;"1.0559998275173004"
69;213;"1.0559998275173004"
69;214;"0.01563560524327326"
69;220;"-0.00030384529330890534"
69;221;"1.770860828117968"
69;222;"1.770860828117968"
69;223;"1.7698437470004904"
69;224;"0.07506443223091001"
69;225;"-0.0009047260949051443"
69;229;"0.007832062056751243"
69;231;"0.1489553851913055"
69;232;"-0.08458728905364554"
69;233;"0.04011194951836061"
69;234;"0.0011279001212955153"
69;239;"0.034132238201482826"
69;240;"0.00014926780481112073"
69;242;"0.2093037863371711"
69;246;"-0.7257688989486504"
69;250;"-0.00026316872055526176"
69;254;"8.13991268404232"
69;255;"0.16122095253422447"
69;256;"-0.012318450777514265"
103;1;"0.0067453220647767384"
103;2;"0.043881534013550015"
103;5;"-0.02285700392889144"
103;7;"0.2614383547515066"
103;8;"0.20667227865105275"
103;11;"0.11117350320217463"
103;15;"-0.020494032812693217"
103;16;"1.9262889041440532"
103;17;"-0.0003164649476365989"
103;19;"0.007630191067194127"
103;24;"-0.018159084058390614"
103;26;"0.0100252637630169"
103;27;"0.8727242647799153"
103;29;"0.002095061156131947"
103;34;"0.18373847019038766"
103;35;"-0.03153641835385732"
103;36;"0.032198533108167414"
103;38;"-0.0003462443844553536"
103;40;"0.10126826960224086"
103;42;"0.0006071971467407331"
103;44;"19.267020184436483"
103;45;"-0.06896931058416601"
103;46;"0.0018391901639343965"
103;48;"0.007877572979449205"
103;50;"0.03164172466160696"
103;55;"0.03918660585894776"
103;56;"0.006059799069396952"
103;57;"-0.004120322334928086"
103;59;"-0.05061241981709707"
103;60;"-0.0480688939031632"
103;61;"4.803430197646447"
103;62;"1.3310626728727213"
103;63;"1.7852155998483434"
103;64;"0.026203657896537984"
103;66;"-0.03795548028214494"
103;67;"0.0013666375396432992"
103;71;"-1.7841804990510481"
103;72;"1.0032756702195025"
103;73;"0.7151684838644359"
103;76;"0.018706103702219683"
103;80;"-0.0003621563606080218"
103;84;"0.6957663088097688"
103;87;"0.05324527974069493"
103;90;"0.0002550177765670457"
103;92;"0.1362533304296735"
103;95;"0.0030811650998867363"
103;99;"-0.11674361854506099"
103;101;"3.6303961283288313"
103;102;"-2.7868509180775995"
103;103;"-0.1972708597021409"
103;107;"1.4147106638774545"
103;110;"-0.0013400751650003628"
103;112;"0.00034650344520304333"
103;115;"-0.0006759385034320152"
103;116;"2.4801382732673183"
103;118;"-0.062361096845082786"
103;119;"-0.09684968940554482"
103;121;"0.4552457661515295"
103;123;"-0.01876152392081092"
103;126;"-1.199721686973937"
103;127;"-1.4880743389540445"
103;128;"-1.2396481409902491"
103;129;"-1.1948166153834858"
103;133;"0.02124751131148975"
103;135;"0.05554118773752341"
103;138;"-2.2951414115998885"
103;140;"0.7402134862927601"
103;143;"0.01710077588064254"
103;147;"0.0005926007244880421"
103;148;"0.03482546448698029"
103;149;"0.0011363305047242993"
103;153;"0.6360997467646683"
103;155;"-0.12446166770919645"
103;156;"0.025832137889338892"
103;158;"-0.3714896387778181"
103;160;"-3.0837785137527004e-05"
103;161;"-0.004782509577680961"
103;162;"0.002262140635727274"
103;163;"-0.06098994400482765"
103;165;"0.2390042092140653"
103;172;"0.04506243041032009"
103;174;"-0.15382873145741746"
103;175;"0.131882007531598"
103;177;"0.001580695280014292"
103;179;"0.03202741582989091"
103;181;"0.0020648716058538326"
103;182;"0.07247025516091138"
103;183;"0.0004459768681655674"
103;184;"4.518624218467768e-05"
103;185;"0.0007987141599989933"
103;187;"0.1298832048378307"
103;188;"0.19471022023413487"
103;189;"0.06132374195001315"
103;190;"-0.2573950936147094"
103;193;"-0.018930817104754544"
103;195;"0.043108385205284434"
103;198;"-0.00012075664061304108"
103;200;"-0.00031041609352364807"
103;206;"-0.0234210791017665"
103;207;"-0.0010020851774910355"
103;208;"0.024645486415195057"
103;209;"0.0005925616720425024"
103;210;"-0.4559278887550376"
103;211;"0.4450463192725201"
103;212;"-0.09839592397916144"
103;213;"-0.09839592397916144"
103;214;"0.02786457250803113"
103;215;"0.11935504549378816"
103;216;"0.05340971980742465"
103;220;"0.00014739644412740328"
103;229;"-0.02373960205538166"
103;230;"-0.037810420613383536"
103;232;"0.4367761120572775"
103;233;"0.03784181891110303"
103;236;"0.010993718854107456"
103;237;"0.008792420626297549"
103;238;"0.1498650514618654"
103;239;"0.025060347844490058"
103;243;"-0.03545460445160118"
103;244;"0.0022627482710484946"
103;247;"-0.8698765411926801"
103;249;"0.0775165160274575"
103;250;"0.00017777458378396755"
103;251;"-0.12644577604622578"
103;252;"0.22542567208102535"
103;254;"2.3534986279218324"
103;256;"-0.000778367665016679"
106;0;"0.02426849360255677"
106;1;"0.0006615546135732852"
106;2;"0.024191667212392347"
106;4;"-1.968459425321896e-05"
106;5;"0.029046053260830467"
106;6;"0.00010548485124671122"
106;7;"0.3478263956682546"
106;8;"-0.006894887370111421"
106;9;"0.0009804585416912518"
106;11;"-0.02379594206855211"
106;12;"-0.0016367458455053886"
106;13;"-0.010812062795789829"
106;14;"-0.0005838471583098707"
106;15;"0.005729484369856209"
106;16;"-0.23459525710081156"
106;17;"0.00013865716659616052"
106;18;"-0.0018678750870605887"
106;19;"-0.004313633681618179"
106;20;"-0.00014491776798493695"
106;21;"0.007107147369840019"
106;22;"-0.00019870919034268488"
106;23;"0.0004030033020178629"
106;24;"0.007540883275785545"
106;25;"0.0003888204207244528"
106;26;"0.002657908858019194"
106;27;"-0.04691283535548664"
106;28;"-0.00016778093156588582"
106;29;"-1.012608548967179e-05"
106;30;"-0.002604228227167453"
106;31;"0.010478264058062632"
106;32;"-0.0032114119857455602"
106;33;"-0.00018140010988666722"
106;34;"-0.07115819092819156"
106;35;"0.024961108348354976"
106;36;"-0.007150021716930501"
106;37;"-0.005172991083349169"
106;38;"0.00016036903621154596"
106;39;"0.003601827849520438"
106;41;"0.0031300806740567288"
106;42;"-0.0002071954116815144"
106;43;"-0.0009926945957737482"
106;45;"-0.003575652801569957"
106;46;"0.0006033878974609692"
106;47;"0.03798982981019475"
106;48;"0.0021461038848740632"
106;49;"0.0011858734612657188"
106;50;"0.03891191707931557"
106;51;"-0.0002460725759933361"
106;52;"-0.007932536330107594"
106;53;"-0.00024134649943061958"
106;54;"0.00041657556205875856"
106;56;"-0.003150179875777725"
106;57;"0.0027525505037508014"
106;58;"0.00011939886473827908"
106;59;"0.003245521477145748"
106;60;"2.0409084472842847"
106;61;"-0.5749249253595601"
106;62;"-0.027430612503014644"
106;63;"-0.07547890982789293"
106;64;"0.0050936348854381894"
106;65;"0.03244645146930882"
106;66;"0.00016461566377922677"
106;67;"-0.0017441731950194408"
106;68;"-4.133536596241151e-05"
106;69;"0.05025230318765411"
106;70;"-0.13854234025173254"
106;71;"-0.44215359866415743"
106;72;"-0.11035981023912332"
106;73;"-0.08557253741120165"
106;74;"-0.35068026498890703"
106;76;"-0.003110339303690681"
106;77;"0.001055993458693184"
106;78;"0.35113445999959075"
106;79;"-0.024741059634331704"
106;80;"6.506419543842006e-05"
106;81;"0.0013314022333562273"
106;82;"-0.0049544370114302716"
106;83;"0.004440976694084764"
106;84;"-0.22327174952461085"
106;85;"0.007744486439093669"
106;86;"6.28981695903309e-05"
106;87;"0.003987572346320727"
106;88;"-0.00018466254329296524"
106;89;"-0.00011043029260208316"
106;90;"2.708107737101219e-05"
106;91;"0.0016479110824569908"
106;92;"-0.03222671244506892"
106;93;"6.867225457633066e-05"
106;94;"0.0021896484085540033"
106;95;"0.0034795982032239164"
106;96;"0.3465147744517961"
106;97;"-0.3789035010088588"
106;98;"0.007216357081719461"
106;99;"0.008667481764944987"
106;101;"0.8729013035436124"
106;102;"2.4056956894787485"
106;103;"0.5070249690307256"
106;104;"0.411581163660008"
106;105;"0.8657295024218463"
106;106;"-0.0001982353323386637"
106;108;"0.04737969795476636"
106;109;"0.1174331080682666"
106;110;"-0.00969459971690638"
106;111;"0.0077931609777611485"
106;112;"-6.1657328540683895e-06"
106;113;"0.0016782364358727225"
106;114;"0.01051381199242274"
106;116;"-0.27619415922754303"
106;117;"-0.0035770256005782006"
106;118;"-0.002624656580085579"
106;119;"0.06503011649248866"
106;120;"-1.910632439023189e-05"
106;121;"-0.048162941939313364"
106;122;"-0.056366640741119974"
106;123;"0.0037819038782328377"
106;124;"-0.00357185293555659"
106;125;"-0.0002070166267941538"
106;126;"-0.3229724680086081"
106;127;"0.1864785560399349"
106;128;"0.18070475792399213"
106;129;"0.1853864486265836"
106;130;"-0.0013364571442258276"
106;131;"0.3578397067575805"
106;132;"-0.0015486267216222034"
106;133;"0.0006360205761702638"
106;134;"0.007013112181451698"
106;135;"0.003552989540823114"
106;136;"2.5115955215645284e-06"
106;137;"-0.002236450934726187"
106;138;"2.3810459897486047"
106;139;"0.30748664029617434"
106;140;"1.7116242582915622"
106;141;"-0.0001072686956048846"
106;142;"-0.0015740178503398734"
106;143;"-0.002979326184805733"
106;144;"0.01430911097966461"
106;145;"-0.005932590044235585"
106;146;"0.0013236655423058098"
106;147;"0.000396214713531271"
106;148;"0.00508424913537378"
106;149;"0.0009651269179770711"
106;150;"-2.1061762075759078e-07"
106;151;"0.002579284639452625"
106;152;"-0.0010842021830757024"
106;153;"-0.04061226770252045"
106;154;"-0.00013845382528072665"
106;155;"0.3279876962872661"
106;156;"0.2283818517508445"
106;157;"0.2413539339427997"
106;158;"1.9137735950372965"
106;159;"-0.003583151532536138"
106;160;"2.672704400455882e-05"
106;161;"0.0031635569315910197"
106;163;"0.0171516695845153"
106;164;"0.07822327111987988"
106;165;"-0.006084320886740317"
106;166;"0.0009587848172269416"
106;167;"-9.173525806983447e-06"
106;168;"0.022028021116570696"
106;169;"-0.01058246169443506"
106;170;"-0.0001498334074047776"
106;171;"-0.0032155514769993693"
106;172;"0.0020710022221328947"
106;173;"0.009311074278897142"
106;174;"0.18593136798946214"
106;175;"-0.023817596029309458"
106;176;"-0.0006006576710289227"
106;177;"-0.0014856575110419965"
106;178;"-0.29687867093990866"
106;179;"0.0017420194957735128"
106;180;"0.015526430607735738"
106;181;"-0.0014089805044041636"
106;182;"0.19442916821920184"
106;183;"-0.00010097857407991115"
106;184;"0.0006306223301916179"
